UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,TOTAL ELECTORS,MALAY (%),CHINESE (%),INDIANS (%),ORANG ASLI (%),BUMIPUTERA SABAH (%),BUMIPUTERA SARAWAK (%),OTHERS (%),ELECTORS - NORMAL VOTERS (%),ELECTORS - ABSENT VOTERS (%),ELECTORS - POLICE (%),ELECTORS - MILITARY (%),18-20 (%),21-29 (%),30-39 (%),40-49 (%),50-59 (%),60-69 (%),70-79 (%),80-89 (%),ABOVE 90 (%),MALE ELECTORS (%),WOMEN ELECTORS (%),URBAN-RURAL CLASSIFICATION (2021)
P.001_N.01,PERLIS,P.001,PADANG BESAR,N.01,TITI TINGGI,13403,78.22,18.45,2.00,0.01,0.16,0.13,1.03,97.13,0.01,2.86,0.00,5.93,20.91,24.86,16.76,12.92,11.2,5.55,1.52,0.35,51.81,48.19,SEMI URBAN
P.001_N.02,PERLIS,P.001,PADANG BESAR,N.02,BESERI,12128,82.22,15.24,0.74,0.00,0.13,0.20,1.47,97.24,0.04,0.45,2.27,6.15,23.82,24.68,14.13,12.84,10.83,5.48,1.73,0.34,50.46,49.54,SEMI URBAN
P.001_N.03,PERLIS,P.001,PADANG BESAR,N.03,CHUPING,14248,83.44,2.04,0.55,0.00,0.02,0.04,13.91,99.99,0.01,0.00,0.00,6.67,20.61,23.66,18.02,12.43,10.2,6.44,1.64,0.32,49.47,50.53,RURAL
P.001_N.04,PERLIS,P.001,PADANG BESAR,N.04,MATA AYER,9662,90.86,2.51,0.85,0.06,1.56,3.01,1.14,84.68,0.02,0.20,15.10,4.78,22.48,29.35,15.21,11.4,9.18,5.49,1.76,0.35,51.07,48.93,SEMI URBAN
P.001_N.05,PERLIS,P.001,PADANG BESAR,N.05,SANTAN,10751,99.01,0.45,0.08,0.00,0.07,0.06,0.33,100.00,0.00,0.00,0.00,5.7,19.1,22.62,15.68,14.05,12.38,7.25,2.85,0.38,47.99,52.01,SEMI URBAN
P.002_N.06,PERLIS,P.002,KANGAR,N.06,BINTONG,16366,95.39,2.98,1.04,0.00,0.08,0.07,0.43,99.99,0.01,0.00,0.00,7.05,22.87,22.58,15.57,13.14,10.74,5.91,1.91,0.23,48.44,51.56,SEMI URBAN
P.002_N.07,PERLIS,P.002,KANGAR,N.07,SENA,15870,84.30,8.92,2.76,0.01,0.07,0.08,3.86,97.90,0.01,2.09,0.00,6.34,21.86,23.07,16.13,12.62,11.76,6.02,1.85,0.35,50.00,50.00,SEMI URBAN
P.002_N.08,PERLIS,P.002,KANGAR,N.08,INDERA KAYANGAN,14465,53.58,40.04,3.45,0.01,0.16,0.04,2.71,99.99,0.01,0.00,0.00,5.42,19.45,22.32,15.8,12.77,14.12,7.38,2.2,0.55,48.66,51.34,SEMI URBAN
P.002_N.09,PERLIS,P.002,KANGAR,N.09,KUALA PERLIS,14717,77.75,20.77,0.14,0.00,0.05,0.09,1.19,99.82,0.01,0.18,0.00,6.52,21.33,23.25,16.29,14.45,11.08,5.25,1.47,0.37,50.66,49.34,SEMI URBAN
P.002_N.10,PERLIS,P.002,KANGAR,N.10,KAYANG,13441,95.86,2.06,0.36,0.00,0.30,0.13,1.30,95.10,0.01,4.90,0.00,5.8,21.84,24.39,15.31,14.43,10.35,5.62,1.98,0.28,50.07,49.93,SEMI URBAN
P.003_N.11,PERLIS,P.003,ARAU,N.11,PAUH,14797,77.75,14.51,5.30,0.01,0.24,0.20,2.00,97.48,0.00,2.27,0.25,6.37,21.67,23.13,15.66,14.49,10.61,5.64,2.12,0.32,49.86,50.14,SEMI URBAN
P.003_N.12,PERLIS,P.003,ARAU,N.12,TAMBUN TULANG,13451,82.72,5.26,0.68,0.01,0.10,0.07,11.16,99.48,0.01,0.00,0.51,5.77,20.36,22.12,17.31,15.09,11.23,5.72,2.01,0.39,48.78,51.22,SEMI URBAN
P.003_N.13,PERLIS,P.003,ARAU,N.13,GUAR SANJI,11510,96.81,2.30,0.38,0.01,0.07,0.07,0.36,99.98,0.02,0.00,0.00,5.73,20.59,21.29,16.83,15.88,11.36,5.97,2,0.35,48.18,51.82,RURAL
P.003_N.14,PERLIS,P.003,ARAU,N.14,SIMPANG EMPAT,10697,90.54,8.63,0.32,0.00,0.08,0.03,0.40,99.83,0.01,0.16,0.00,6.21,20.42,21.89,17.29,14.38,11.44,5.97,2.11,0.28,48.60,51.40,RURAL
P.003_N.15,PERLIS,P.003,ARAU,N.15,SANGLANG,10421,92.49,6.85,0.17,0.02,0.06,0.04,0.37,100.00,0.00,0.00,0.00,5.74,17.87,20.55,17.89,15.97,12.68,6.63,2.36,0.32,48.42,51.58,RURAL
P.054_N.01,PERAK,P.054,GERIK,N.01,PENGKALAN HULU,20157,71.70,8.55,4.88,6.36,0.75,0.86,6.92,91.75,0.00,4.08,4.16,3.08,24.06,24.96,16.23,12.93,9.77,3.99,1.45,0.36,52.52,47.48,RURAL
P.054_N.02,PERAK,P.054,GERIK,N.02,TEMENGOR,27408,63.24,17.19,1.67,16.26,0.54,0.65,0.45,95.81,0.01,1.02,3.16,3.56,25.3,24.55,15.93,11.93,9.12,4.05,1.43,0.22,52.47,47.53,RURAL
P.055_N.03,PERAK,P.055,LENGGONG,N.03,KENERING,21596,83.63,9.82,0.65,5.33,0.07,0.06,0.43,99.94,0.00,0.06,0.00,2.87,21.11,26.64,17.13,12.25,10.18,5.04,1.45,0.3,50.24,49.76,RURAL
